cluster,id
10,7C929E4D63A5
9,7C9AA3346458
1,7CE58A7E90FD
2,7CE8F3872E67
10,7CEB4836BAFA
0,7CF45AD6A333
9,7CF49F831E85
4,7CFABEFA5DFA
3,7D08A1D7086A
2,7D14E283380C
7,7D378AEFD0C3
10,7D462AA4E1FC
12,7D577B9D3888
10,7D5909D8FBA3
11,7D59699BB70F
13,7D5D980FD05F
2,7D681EE99FF3
2,7D6BE3FB87CA
11,7DA8E80C2FAF
8,7DF12B42AB72
2,7E0264CD0ADF
14,7E026B760EA0
0,7E2EF53A56BC
10,7E3CDEFECEC6
2,7E3E96B4F614
4,7E4687A7CAB1
4,7E492FFD9778
8,7E54AA9ADF2B
0,7E6236F28B06
13,7E8238B5BA1C
12,7E873F1E93C2
9,7E97F03304F1
13,7E9D8E4921CD
2,7EA97A6ED4C7
1,7EAB25FDB984
11,7EC34F21069A
12,7EDF56FCB4AC
0,7EDFBE24CF70
2,7EE7A20BBBD4
1,7EEAB865D2C9
6,7EEC3E21D0C6
10,7EEC55B04308
1,7EECF753189D
2,7F01B2A58AF8
9,7F220FD6CACF
2,7F2C6238F4AA
9,7F513E5DA945
1,7F62201FA024
13,7F63036D0C59
13,7F6795CE405C
2,7F89720B3C67
1,7F8D472D06A1
12,7FB02EF0CF58
11,80031EC3D9B6
3,8003F62C4A0C
6,801C34D883FD
1,802C65A883AC
3,80373BDFB665
8,8058E20D84BF
1,80591C680EBC
11,806100760821
10,80619550D955
11,807DA420BA94
6,80875397FA07
5,80889A79B329
1,809AD723F37C
2,80D39980B802
2,80F8A9574B21
1,80FC88FA6032
8,80FE1A70F85C
2,8102E7EE3D09
2,8103123D75BC
1,8105CDA99A3C
7,811B878CE2C1
2,811DE32FCE53
9,81587E82D64B
4,815D2A09CF1B
2,81745F5FFCB9
9,81A4938D3986
4,81B0FFE6659F
4,81B6F6345F55
1,81BC51842FBB
2,81E51029477E
2,81E6FDB0A4BB
13,81EB648B5B51
9,81EE0A1746B9
1,81F1DBD56E0D
4,81F537995AC6
1,8212DA6D0656
13,821366C0A216
9,821972DE4E6C
1,821EFD80EE4D
9,82223F37DDCC
14,8248E7E6E2A0
1,82514A286403
1,827472D8F8A9
2,828FD0B64062
9,82B175592A9D
0,82B39D03262F
4,82B3CF7114C7
7,82BB2259D709
10,82BBC3EC5C3A
0,82BC11EA5744
13,82F7210163B5
3,82F91FFC49DE
2,82FD6318B4A5
6,836389DC45F4
10,836A3BBFA12D
12,8387BDBA7F9B
1,839FDA058989
13,83AE9B85F6FD
2,83C1CC6938F4
7,83FB519F21F2
12,84305C417C4B
9,8439B0D3B7DC
2,845DB3AC386E
13,848CD0BA745D
13,849228E9ADD8
2,84AD2A5BF53E
11,84CA98DC9D16
13,84D821F541E7
8,84DA3A4E84CC
8,84DB11599420
9,84DC528FB9BC
7,84DE135F319F
13,84EC5D05E3E2
1,84F4ACD3C467
1,84FFEF07FB0D
5,85004BC426B1
2,850401568E9C
1,851B84DCDFCA
12,8521B650F8A9
9,852FFC3A2437
2,85417E9C78E7
9,855398650C01
0,8555ED31A266
6,8563982CE8C7
11,8579CD3051BD
13,85808F0851D8
14,8586AF2475F3
0,858751B7BB17
7,85882575BD1C
9,85983B2516C5
0,85A320C7B916
3,85B22ACB7FBC
4,85B74EF4E441
0,85D4CB998D62
0,85E38E898579
13,85F4C57672EA
4,85F71FCFED32
11,85FD6510C00A
10,86052928ECB9
9,866DBF36BC7C
9,866E03D00129
9,86A3A166AA67
12,86A511A55117
8,86D1F207868B
8,86E5ADAE8206
10,86FB71F29A12
9,86FD29FA8938
9,86FFB72A8AE3
2,870D9B35F20A
5,871287046F85
6,87186C957B20
12,87258EA0A73C
10,8727FFFF8441
13,872A3AAEC127
12,87328D07C574
2,8732FA1BF586
6,8745FC479838
12,876A650B692E
2,877D0253BD80
0,877F6174E222
11,8783DB652376
3,878BE2C1F6FB
5,879F0C1C09CD
2,879F248F7934
12,87A3A28A5EB8
0,87A6EF3113C6
6,87A974F87B12
13,87AF2FEABA83
4,87EF1E52C4E6
2,87F529DB9D27
10,880F6C543080
2,881F756EF94A
9,882808C92A6E
11,8836AD393A34
2,8842FE99EC98
1,8855A0898835
9,887BBBE0CCC5
10,888D36BD7FD3
1,8892A2EB9E0C
7,88AF43473E2F
2,88B016E70B03
3,88B8F8666DA0
2,88BEB108EA83
11,88DD3D58EA57
2,88E81B040A5A
10,88FC05DDCC92
8,88FD7FAAFA90
2,89039D21E960
2,89163FC7FAE8
6,896F322AE281
2,897004C788FB
0,899E6252BD6F
11,89A2F3489EC7
10,89AB334EE7ED
10,89C55AA2CA12
4,89CE2C3E8E32
12,89D979169B57
9,89EE36DCF117
1,89FC42E46703
2,89FCD2B81990
12,8A3F92425ECC
13,8A4D99910F10
4,8A60E09A7062
13,8A63149E402C
0,8A658A988B96
13,8A745CBCD81E
11,8A8B13591181
2,8A8F6BCA1D23
5,8AAA87E056FD
7,8AB22571E72E
11,8ABA260B3B98
2,8AC3B251DDDF
5,8AEFE911A7ED
13,8B095EB24288
0,8B19F3C51A0E
10,8B24D2970F52
0,8B2B8A57D84B
7,8B4A0DD4A3AE
2,8B4BBB3F601D
2,8B5A7E5D7BB5
2,8B64BA63E623
11,8B696D4A84A0
2,8B7A871FC14B
5,8B8155332486
9,8B882092B4A7
6,8BA0BFC49C4F
9,8BA8BA5260AD
3,8BBA4BC818BA
7,8BBDEC4FD82E
2,8BCA72A4D66C
13,8BCB7962E7E3
13,8BD74B7B3DE2
2,8BE2FA4CDD8F
12,8BEA456945B0
12,8BFA8777316F
8,8C0D1A4261C0
4,8C10A8ABF46D
9,8C155B1DA8DD
13,8C15FC3C3BCB
0,8C438E75385D
12,8C4ED47912C3
11,8C55F83A618F
10,8C5FF7AD4E99
2,8C62721A56E0
1,8C9A286F5351
9,8CD442C14869
13,8D0E03A58CC9
1,8D242A52F9B3
4,8D2688E8706E
13,8D2C20BDCDE0
6,8D47E7F9968F
1,8D4A0D4CD2C2
0,8D4DEA77D545
12,8D509BBA7DD5
4,8D5DC914F9F3
2,8D69369DEDA2
9,8D6EE82E31D0
2,8D7CBF2251F1
2,8D9D207D883C
8,8DA0B80420FC
4,8DA3804EEB25
1,8DE7DB4D3F8A
0,8DECBFDC0EB8
12,8DFCC03C34D8
2,8E6CB58E9762
2,8E938A38BA43
1,8EB905FB00AD
2,8EEB5226121C
8,8EF7C2316736
13,8EF9BE158AD3
2,8F1AF7F5E129
7,8F33151F0334
2,8F47C4F378EA
9,8F4907E2D511
3,8F55A0B21609
4,8F6F0CD4986A
10,8F78D1ABFDB6
1,8F7D96205308
5,8F85E4509835
2,8F899DE6880E
13,8F8BCC081DC6
7,8F8E1AECFE27
1,8FA202BD4570
2,8FE2640ACE99
0,8FF749312D49
11,8FFBD4C432B4
14,9000217714BE
13,900A879708F0
8,90212225F733
9,902A59ECB525
8,90345B5B064D
12,906B27CFFFA0
2,9071D5352B7E
12,9072C97C4481
2,907316B4566B
13,907B493FEF99
8,909404A6C673
2,90981BB41313
2,90A95275B80D
1,90B7EBED2F5E
3,90BC4A0EDED0
1,90CA5D1644D4
0,90F40592D04C
11,90F9C06E19BC
9,910B844ACCA1
0,912848EF6E5E
13,9151F588041F
4,91546651749E
2,915D19B0AB77
9,915D9EE27FFB
2,916117BFE2A1
13,9165D265E932
13,916958737B60
0,916E7E75FC4A
2,917E4889D3EF
10,91962F622C5A
7,91AEF41A3766
6,91B00B44402B
13,91B1F82B2CF1
12,91B2B7072E51
0,91BE694E60E0
10,91E61EF42E33
2,91EDDCB68A9E
10,91F40B0CFCC3
7,9207F5E4EA09
0,920DC8B0BC4E
0,922293101A74
0,9224F001F074
9,922D3C44BE46
1,923CD5D638A8
2,9244152BE347
4,9247667DBA49
13,924D8175D100
7,924F1F4490F9
2,924FE77F61C9
0,9263362F551D
9,928548A07586
10,9288FF19115E
0,92909B8C3BF4
11,929CEA8DDB32
4,92B43D8267C7
1,92CB9173A201
10,92E97E947628
10,93106B20FE87
9,93203D30E46D
13,9329A9DD13F2
10,9343CC458B7E
6,934980B8A79A
11,939718B6780D
4,9399DBE21A35
11,939C163906D1
11,939E66CC3A0C
4,93BD4F6919DE
6,93C0100883BB
4,93D2F780054B
5,93DC556B7C04
0,93E10E079796
10,94000E9DF26E
2,942ECB176B3A
4,9447D5C6EA03
14,944FCD948396
4,945820293694
2,945CCBB52DED
2,945DC098A326
9,946C874A9CCD
9,9483857CAA80
11,94A8B4DE1712
2,94B72A7C1E6B
5,94DF4BBF522F
12,94E1D46A0544
2,94EFC5F3ABB2
10,94FE94B27DCD
9,9500B623A6AC
1,951BF63BC21A
9,951F417BA64F
5,952CB87D4897
8,95765CEE7D74
12,9579E25F6CCC
2,957C84D3B1F0
0,957EE90E67F9
1,95874BE012EB
0,958BACFAF66B
0,95A558C8882D
2,95A6F680F078
2,95AF46110F14
11,95BC127CB3A2
2,95CB51270760
0,95D1717166FC
7,95DC8A3C2EFD
12,95EE2E824EB6
11,9604D30A25AB
1,96141BA9C7BA
12,9615F113FAA1
2,961D937626F7
12,9627B47C10DE
9,9631D2A1BB2C
11,963859B3739B
0,964639CCF90C
6,96A010A50052
8,96B312BD472F
6,96B8F7A4DAB9
2,96BF2953ED8F
1,96C077AC2014
13,970171A0AC8E
7,9706F8E7D534
1,970A1848B187
6,971158C1AE69
4,9715D8D6F842
12,971D0C1C75F0
9,97249F8DF48F
12,974383195606
7,974C176869EC
12,9756E31C449F
13,97622A00565F
10,9780A12FCE0D
1,97A158DCC4BF
4,97A5F803C874
13,97A6E516249D
2,97B417D0B9D9
2,97DD2D770B03
5,97E7DD4E7C69
10,980850873AB7
10,985A02A10642
1,9865A4972C51
0,986C125C24A1
9,987ECCF90CE8
4,9888F16554D5
12,9893E88CAE61
13,98A2AD61198B
0,98B33A9F1D9C
9,98B95C21BEF8
8,98EB307EB4CC
2,98FD2BF096A9
10,99037D0468C8
1,99216EEE458B
9,9922F6B9A55B
2,992AD0F505B0
9,995330686089
9,996E2B328D4E
2,9976385A501C
1,997D5145CB33
12,99863EAC8F7F
1,998A405C5352
14,998B12C291DD
13,998E0F68318B
9,99C25C797D74
13,99C687C4B554
10,99C8EAF5A468
2,99DD22237B48
4,99E3E923B36F
8,99EBD3D71311
6,99FD4F79B07D
14,9A0972A02B2A
1,9A0B8CB86C16
2,9A12F67BA18B
7,9A17574BAA2D
0,9A1DC81E4FB5
2,9A529A48D35F
0,9A5ED3C1D48C
8,9A79069BB83A
6,9A7E9F3D7FA9
10,9A7F7ACCC1D9
9,9A8B992CE622
4,9A9C3C57D474
0,9AA193ECC201
2,9AEBAA2BE62D
0,9AED08D70C4C
2,9B0344F83C66
12,9B55594B1361
0,9B94E6359412
14,9BD577FF5D3C
2,9BDB556267D8
11,9BEB8A30BE1B
9,9C0B44764ED8
4,9C1132980450
1,9C22F6D8C827
2,9C2E6F09CC73
6,9C4444C557FB
8,9C480C68AA9B
0,9C6C90C996C5
1,9C88B308AF78
0,9C88FA75BF98
8,9C95AF195D21
6,9C9F8BC72552
0,9CA73E4BA19F
10,9CB26CEEE2D7
6,9CC05FDD1C8F
2,9CD92F1E2599
7,9CE197B2A9F9
2,9CE836599EEE
14,9CEF76DD7310
2,9D0934987831
2,9D254F20E5D8
0,9D42FF4BDA82
8,9D7DC07877A6
13,9D8B3825C355
6,9D967AA72C96
1,9DADB9F1BFFB
2,9DB4A7109AAE
3,9DBB8B0C3367
9,9DC1EE4E5674
8,9DC3CADE8953
5,9DCA96730E4B
0,9DE0959F746D
2,9DF8A166D993
0,9E1B8D4EA6B0
13,9E24FDD5A196
4,9E298AE3C1C9
10,9E2E1FDE4D15
9,9E329AE0D772
8,9E3A10CC0A72
12,9E4F43374DD5
4,9E502030CA7E
8,9E61674DE1D4
10,9E6D1C0F5762
2,9E924CD7FC66
11,9E93D3D95C5F
12,9EABE5CEBE94
9,9EAD1B4831C7
6,9EADCECA2FB8
6,9EB66AB2C95F
4,9EBE86E9B255
1,9F0C2B822B76
0,9F5DFC4C8BAE
2,9F7080A8AC9E
6,9F71393177F9
9,9F73A77C612F
0,9F7BAFDB7636
12,9F7BBA5FC646
0,9F83C5864EB0
8,9F9FBC5BF6B3
7,9FA7B30CC4D1
9,9FAA72C47BB0
9,9FBD2D259388
4,9FC7CB71EF7B
6,9FCA0338E29B
5,9FCF0C8C83C3
2,9FDB425F1FE9
2,9FE339BCFE2C
3,9FE9D9EB5111
12,9FECD0D50903
8,9FFC1CFE7CD9
4,A0181C244D0D
6,A0215B1294B9
1,A02D5B12D66D
5,A0448AC8783F
12,A053080C69A4
12,A0D96DEF2ADA
9,A0DEA37279E9
13,A10226201F3A
10,A103E161D9C7
2,A11991A7C4CE
10,A1274B901F55
10,A135E9280900
6,A138DF27F153
9,A143BE759AD2
14,A148C659E98B
1,A15649448050
0,A156FB0E388E
9,A157CD4FC4C8
2,A157D4491C7E
2,A15A51E83757
8,A165EEC2E930
12,A187E6D70752
9,A1F48D16C67B
2,A20D6E252177
14,A2237589F0FE
2,A23FF67A91B5
9,A24EFA2DE8DC
0,A25EE918057D
6,A272AD6BD9AF
10,A279E174CA64
6,A27F852ECCC3
13,A28E9B475935
12,A29CD7941E1D
2,A2A749DEC4BE
4,A2A80E683990
7,A2A9327526F7
3,A2DAADAB1433
8,A2DAD0A2B796
1,A2EA2EC609DB
2,A2FA635C9590
2,A30020B4E5DB
0,A3041B0D7D5E
9,A3047C282C45
9,A319351F1036
9,A32414F5B216
0,A32A838D1C3F
2,A34F66AA1F99
2,A37EC2666F34
13,A38187259EEE
0,A38F35A9F711
0,A394F82B98D2
2,A3960A410B74
2,A39A5B1F2538
0,A3AD25786D36
1,A3B1F9DB5721
2,A3B7147D30B1
0,A3BB032558E2
0,A3BFEB7818C7
2,A3D23CFB2043
10,A3D4D71B62F4
6,A3EA9A580A6A
10,A3EF457B5F61
2,A40F9F8D7CFC
6,A4104F998C73
13,A42A600EEB0D
2,A42D860C93B0
3,A43D4896E15A
7,A44D40ED0F9B
12,A44F6859B4D8
8,A451B2D00666
11,A455B4430327
2,A478B81F277D
2,A47BE7BB6F08
2,A49E1A5FA91B
8,A4ADCC04C319
1,A4C33694BE0C
2,A4C9096A123B
8,A4E6E2D5658D
9,A4F0BACE1010
8,A4FBD7A27089
10,A500CCF711B0
7,A50C90D2A2A0
2,A55300746CE7
2,A57F5B6E1247
8,A588F05DC41F
4,A59032F47FAE
1,A59C88B945A3
13,A5A55FE930C4
0,A5C943C27546
12,A5DA0D5410DE
10,A5DD0CEFE045
6,A5DDC612408C
2,A5F662EBF690
8,A5FBF588B2F4
1,A602D45D22B2
0,A615D47180DF
14,A61D07193089
12,A620127943B6
12,A62EBECE741D
1,A63EC24F1DD4
1,A6504C463F7E
3,A6527612255D
9,A65A82E9C85D
5,A66B5A9D1F00
4,A67828F23302
2,A67A947BBFB7
13,A67D3F549FAD
1,A681057AC54F
9,A68BE59D62B4
8,A69B61336132
6,A6B380D5DEBB
1,A6B490224E67
12,A6CD1CF86FC6
2,A6D70DC96AB3
1,A70FB3B842D7
10,A723DDC8ABF0
5,A737705B81A4
0,A7431EE1E25B
10,A7642F5617E0
2,A774A4991BB1
2,A791047275B9
2,A798DC70F3FC
2,A7A467BDEE14
9,A7AF38D7EB8F
4,A7B069D3B600
11,A7D201133DAD
2,A7EA8CF2F203
4,A7EC6F462F8B
2,A803835B8164
12,A814BD710140
1,A817C51F0787
12,A831BFD2DCBE
2,A8411CE08C68
2,A850DCCFB6DE
2,A860BB507256
2,A8683674019F
9,A8A25F94F5B6
14,A8B4C79F9954
2,A8B5DBFB7936
11,A8BBE9026DC2
9,A8C8456C352B
0,A8D21847EA6D
12,A8D9AE4B4259
5,A8E73414941A
2,A8F2D9005A0A
9,A8FD11F16108
9,A90D70556372
4,A9105216AAA3
2,A91A08E523D5
2,A924B3431D21
9,A92899103F3B
0,A93C6DA5B026
2,A93FA7E8FB81
7,A954E3B54194
6,A95B8B50E0C1
2,A9694C187893
1,A969E6903C17
3,A96CC7C93B2A
4,A98E8EFFC8A9
9,A9B0314D6914
0,A9D670ADCE41
13,A9F45F81526E
7,AA01A40D15DA
9,AA0660FA9196
9,AA0B42CF00A6
2,AA0FF7AA95C3
0,AA23423F78A8
2,AA3205AA362D
10,AA3A35044E77
4,AA3F8EC40764
6,AA42E3966A3C
12,AA45F6AB9AA9
2,AA4620DAA6CF
2,AA6AAA8F8407
7,AA7A452C4D9F
2,AAA72CBAC7F8
14,AAA9670F8168
4,AABDFA8D20B1
3,AAE4139C25E1
2,AAFC3D84F9A1
11,AB02689C1A9B
12,AB0403712FA9
10,AB127AC65E33
0,AB199403D486
4,AB1C30F7B3FA
9,AB2D3DFD55CD
2,AB3622039528
2,AB59B37ACAED
14,AB5D516FC4C3
10,AB5D77D7E5A1
2,AB741655902E
2,AB8BE95ADDD7
5,AB8EFBD82820
1,ABB7625615F2
13,ABBA50242CFA
8,ABC4770058F6
2,ABC648A86887
2,ABC9EBAB6670
0,ABCAF2A8A893
12,ABF484B46756
12,ABFE420BA213
0,AC1E6307E966
2,AC2463899B0F
1,AC38AA9C5E8B
1,AC470B5D0675
7,AC55C74991AC
1,AC588B53A805
2,AC5AEE18D31E
8,AC5F232F9F99
3,AC71A062B952
10,AC78193CD7B9
8,AC7C84C2A13E
1,AC871BBF14B5
13,ACA08DBF39EE
2,ACAB1FCA0A30
12,ACCD71550365
12,ACCEC5D34B36
13,ACE3E472041C
2,AD005493F9BF
2,AD1914496798
10,AD3C6F02167E
11,AD3FFB7CA387
5,AD53B357BD0D
12,ADAE8A21CE9E
1,ADB68BCD2874
7,ADBB29D9E179
6,ADD7CE85B73C
2,ADDA081EE98A
13,ADFE2CDB6FF1
0,AE0BBF382263
8,AE37AE3F79C7
2,AE3C9DE4FA94
2,AE3CD422AAF4
11,AE587E8BC0D3
10,AE5D214AAC85
12,AE6BABB53D5E
13,AE6BE874B204
9,AE6E407DC359
5,AE7DE878CED5
2,AE8CA585DC1F
6,AEBBFD25000D
2,AECB1177BDC1
2,AF0BC75F4DBC
2,AF1C86BFDC2D
5,AF345723174D
11,AF3D63DA7CB4
7,AF4796CA4BC0
2,AF5C9DA63FB1
12,AF637B7047FB
0,AF66DEECF5A6
10,AF6EA8391841
10,AF90C62BA52D
5,AF9AAA672210
4,AFBEA4BA2D3C
8,AFCE5307F69A
9,AFCF10293B9A
9,AFD739EDDEA9
5,AFF882607973
0,B0007528CB4A
2,B000D7B81799
10,B02A4DDA8FC7
2,B02AD8EE0DF0
0,B05A40461916
12,B07E96B9767C
9,B07F2237C606
12,B082F1A267EE
2,B0846915EE1A
9,B095598DEE04
1,B098FABF15D7
11,B09E38E0E8EC
9,B0A08E744DF1
12,B0AD7021AB07
5,B0C3BBF86B9B
1,B0C80C0550D7
8,B0CA3173B40D
12,B0CCFA21F82C
2,B0D5228E9FBD
0,B0EA4F7B076C
1,B0EB441FDE3A
2,B0ED18C04F15
10,B111395C3C6E
10,B119CD1A5145
12,B127CFD81E92
1,B133FCABD0AF
1,B1473F247979
1,B150E66D6C5B
11,B154F5F9DADF
2,B15AE8E4985E
13,B15AF429027A
2,B165E46F2D0C
13,B1687066F985
2,B168CD238CA1
0,B181B21A4FA6
2,B1A87B210C0F
2,B1E87F6E9C5A
2,B1EBAAE6E651
1,B1F07D72CCB4
0,B1FAD06077ED
14,B211B7A637A9
0,B216794ACCCA
2,B237EA09433F
0,B2426E4674E7
4,B242BB046FED
0,B24EE1A93A0B
2,B25D365F5C1C
5,B269D53897D9
2,B27585EF3751
10,B286EEAB83F6
10,B28B37BFCC03
2,B29198FD0748
11,B295BC411B70
2,B2C131C2B3AB
11,B2D57A646363
1,B2E85A9A8F9C
2,B2EE7ADD5BFA
2,B2F69B97BC2A
6,B30F7524C444
12,B3176BB24009
2,B321A3B98AB5
2,B3249050C067
13,B32F41984B27
8,B3388EF1E80C
10,B3526897360F
6,B3541C7B8380
13,B35CDBFBD6D1
1,B365484CCA8F
1,B36C72D38CBC
9,B371C925A2B2
2,B37483011EC6
2,B374D93D2A76
9,B37E64E1BE1E
5,B38CEB26C2AB
2,B3948CC26153
2,B3963F9DB39C
2,B39FCEF07F51
2,B3A666840EE1
12,B3A830730FB7
6,B3AB4E6C5678
1,B3CB635C4341
1,B3DCC9D9797B
10,B3E4B633261B
13,B402430B0616
1,B4025ED10B7E
12,B40DD5822E7E
2,B40F33AD93D5
4,B414B1D87DD6
2,B430B6820321
0,B437EB073109
12,B43F583ECE54
2,B4528CE5BB12
9,B45B48157399
0,B460B20EE678
11,B471DC1A142D
13,B4994C771190
4,B4B605F897BC
12,B4C4BABFB290
1,B4CB3063482A
0,B4FD96336393
2,B5015A51C0A5
1,B5113469D13C
1,B51E027B51AF
13,B526BA896931
2,B568E9BC99FD
2,B56ABAADC95A
1,B57C860BE032
8,B5A5CFDCE29E
2,B5BFAD94E4E7
13,B5C606F0A883
8,B5CA9C10711C
13,B5CBE846C3F7
0,B5D9F34D2CAC
12,B5DBDEBA4B23
12,B60AC5648815
0,B64326635AB6
14,B64898B85B89
5,B651AEF954C3
2,B654298A5760
2,B65873355FA8
12,B6754C50B4F0
2,B6813C0A2302
12,B6B2D2FC8F3D
1,B6B384CA5F18
0,B6B7196E454E
2,B6C009160238
4,B6D6666FEF89
2,B6D776FC5087
8,B6F03D0CEABE
13,B7075CD10BCC
9,B709F976724E
4,B717EF32EE00
6,B727B720430B
2,B72D0B4875B4
13,B736B35EC849
5,B73FE4F761D2
1,B7685AA86F85
8,B7819FA33B21
9,B78889CD7103
2,B78A347F570E
5,B799DAFE0950
0,B79ABAFC71D1
2,B79D1BD832C1
2,B79F66D2BECA
13,B7ACED7ED339
0,B7AE34990F95
10,B7BC85276656
5,B7BD520BE938
2,B7C17E1993BA
4,B7C3128E0973
2,B7E1A842F675
2,B7E3F460802A
11,B7E936A82959
14,B7EDCEA9137B
14,B8066E8A285A
14,B83D6D54324F
2,B84458707731
0,B8476CE22AF9
7,B84A7F39D6A1
2,B866BB794434
11,B867F487B9F3
1,B86BB171770C
0,B8757E80EB9D
5,B87D59512568
3,B87E8822B2D2
7,B884018E887C
0,B89BB1FC1E1F
0,B8B5B46DA523
11,B8B64FD4EF6B
7,B8D49BD571C2
0,B8D9250543E0
8,B8EAF80A1409
10,B8FB806ECDA3
1,B902933C58CB
8,B90C8C40C0A0
1,B91A56C03A1F
11,B91B697EB28E
13,B91C344934D2
3,B9347CDF2461
9,B93581E854BD
12,B94059412B2C
5,B947F9493FAF
5,B948C72229B3
2,B94E4F75BA1D
11,B9540E358F73
7,B954492209C4
5,B962DFFBD558
5,B967FC913839
0,B9854217BB04
13,B9871E7972A3
2,B989ECD8F137
5,B996860E00A4
7,B9B45507DDF8
12,B9B653AD964E
9,B9C3E87E3FEA
6,B9CA103F2BF9
12,B9E26FE6A3D7
2,B9E9DC1D176F
7,B9F4BF3DC949
5,BA0183CB23C5
2,BA117C57D525
4,BA1F4C988D94
12,BA2C7291BBFA
4,BA47D0FEA751
7,BA591AF1C837
0,BA71F335957F
10,BA8756AB310B
13,BA881F8A8909
0,BA8BE010BFC6
6,BAAE75D65C1D
9,BAC30ACCEEFF
8,BAC5264E2DCE
11,BAC681996825
2,BACC53ECC1FB
2,BB27E087BE9E
2,BB3A6C2D0B65
1,BB3EBEF87BBB
13,BB4A53A0A9E0
8,BB4B5D896E96
12,BB5B7EE4A1A6
13,BBBC74680147
5,BBDA39C84AF7
0,BBDD46456082
2,BBE0D2A103B3
0,BBE1713D653B
8,BBEE06BD484C
0,BBF34C059226
2,BC0D8223C604
12,BC0D9F77A3DA
0,BC22AA8852AD
2,BC2333002957
14,BC2CAB7DB6F0
2,BC73CEB66875
7,BCA57CE2AFA3
0,BCEBA1D60DFD
