cluster,id
14,BCF95C5F4A60
8,BD0D555216AB
1,BD195459F3B9
7,BD3AE65B1740
11,BD7F5D94AFED
1,BD891970FC4A
9,BDA93024CF81
0,BDAAE2AE7BA8
8,BDC4070CF21E
8,BDCD981437BB
13,BDE08546F7EE
2,BDFEDD161F03
2,BE0B11659D82
11,BE1F20C5B099
8,BE243683124A
7,BE24907D6684
12,BE464F52C63D
1,BE58ABE09429
1,BE5B1803777E
4,BE604A32144C
10,BE694C1289EF
8,BE80D73EC131
2,BE88F40828C4
2,BE8F32C4B3BA
4,BE94CF981273
9,BE9881C4920A
7,BEAA8D8A3EFD
4,BECA14914CFB
10,BECFCA5BFABD
5,BEE54D4D2B79
2,BEF460B090E0
14,BF0241C10324
11,BF070C66EE96
2,BF295AF91B15
9,BF2B46872736
12,BF3CC3305C55
6,BF5E801B7FD6
7,BF619ADE9BF4
3,BFA4685DCDC6
7,BFAC540BF099
4,BFB12A13E437
11,BFC4CADADD49
8,BFC824D7C408
1,BFCAD70D40B7
11,BFDD411D610F
2,BFEA78A024A9
13,C02B1D9A374B
5,C0542F9D82BC
8,C05809232F0E
5,C0611756DF81
8,C06AB6F566C8
2,C06F7CD8DD21
2,C072AE8A1572
0,C0767A86EFA6
2,C07E3C23CE7B
1,C086B02B3B90
0,C0897AC15921
0,C08ABCCFBF4D
14,C0AC393B1DC9
2,C0AC797246EE
0,C0B83D85BAFD
2,C0BA22AD7F2A
10,C0BA2FA545DC
2,C0E55316F183
11,C0E94C60E7C5
1,C1043F3C0609
2,C105434DA2CA
4,C10C521A47C3
1,C133EB596A40
1,C13F7CD75B84
4,C162431F429E
10,C1CC3C045CCB
2,C1D354F07E03
9,C1E2F0C453B3
12,C1EAD0C50570
0,C1F74C98535E
6,C20C1032FA1C
9,C21E1457C1D4
2,C23BD7FF7DD7
7,C24C0AF54AB1
12,C25E3A9AA408
7,C268CF77D6E0
2,C270B9B6107C
2,C28B8FFF66DE
0,C295FC9B8627
2,C2A49B846D05
5,C2A6C69714EC
2,C2BAF4ADA2CA
4,C2DB3C695BCF
10,C2E0FC6F097D
6,C2F4EDC43D71
3,C30B2AD4AF0A
9,C30DD2DB1F70
13,C3194A4504F5
4,C319BB7948FB
12,C31E318BE4C1
1,C323ACC08DC7
0,C33B92E8D3FE
2,C380E7F27492
13,C38334385924
2,C39C5D9C9ED8
6,C3A3146784DC
5,C3A369E86900
4,C3B3A972189C
2,C3C4D847175E
4,C3D4F36886E5
8,C3EEDCA21B42
1,C4008B4496ED
0,C405CB0C12D2
8,C4118746172C
2,C41CDE2FD0F5
6,C42978129AAC
2,C42EBA5B3529
4,C44019DF831B
8,C44A40CDFF3A
2,C4804C3EEBD7
2,C48AEB2F1FC2
12,C48F269A6ED8
4,C492123F426E
1,C4B52CBE6186
0,C4C3A58C5939
0,C4C6482B9C24
4,C4CE39433C61
0,C4F0E1CA18F0
5,C4FC27B38A8F
12,C5021AF61E5F
2,C513DCACFD01
13,C5162A975732
8,C51752A9035C
9,C51A802386C6
1,C536086A1C31
14,C5382404A84B
5,C555B9B02440
11,C5569B2725B4
6,C55E6125411D
13,C579A4D6151E
7,C584DEDB2BAB
12,C5A3278EB458
14,C5A56B482FAA
0,C5B3EC7CBE65
1,C5B52323339E
11,C5C6DED9C790
8,C5EDEF3A8C35
1,C619833B1D5D
11,C6204A4BFD65
1,C620D8B8466B
2,C62E3292FB47
2,C65C1B3AA577
13,C6B21B6E5767
9,C6C49435744E
6,C6C50AA537AF
14,C6CD02160C0D
2,C6DE30757F46
2,C70EE5903373
9,C71DC2FEAD0C
0,C71F197DD70A
12,C7373B980F7E
11,C74CBEFD0B9E
13,C75B9C4FFEAD
2,C77B4F63E4B4
1,C79753F72EF8
14,C7A8E7FB21EE
9,C7AD757540AE
4,C7C9C01597EA
12,C7FA88E9DF3B
10,C802F00716E0
0,C8126FF37E55
13,C816339C4D91
1,C81BC69CEE2B
12,C822187BF7E4
10,C83EB6623D24
14,C85EFB28D2F6
14,C86A3BBC881C
10,C879A485810D
12,C8ABD5217114
6,C8AEF0F632C0
10,C8BF047C67E6
12,C8C708EC29F7
0,C8D4EB858DA4
8,C8E9D6F3C80A
2,C8F314FFCCE9
7,C8F439DC14CE
5,C8FB2508978A
0,C8FCE2997372
10,C90418EBE934
6,C9083A6A4955
9,C91254C19BB8
6,C9313379E449
2,C93DCEE52172
10,C955208BEEC3
7,C971348C6C99
0,C978BF282141
11,C987753AC378
1,C9962F63C98A
1,C996FC0CBE10
1,C9AC065BB597
2,C9CAB778C94E
6,C9CB05ABAE95
2,C9D717A3D912
4,C9DFA1392E8C
14,CA12A5A210FF
8,CA2987A57568
1,CA2A9DBBA0BC
1,CA2C96F5B3B7
13,CA4E39042770
5,CA4E67209D3C
5,CA582B3F191F
3,CA5DB05415A5
12,CAC4E6021973
0,CAD2B46606E7
2,CAE2A78F6FF2
0,CAE63BBF4546
12,CAE7D71D66A3
2,CB09A5442145
4,CB2385831D75
12,CB66B685DAF6
0,CB774DEF3A4B
9,CB86688CF491
9,CBA185D3B277
0,CBBDC9BB3F04
2,CBC776495BE0
6,CBD364987E2D
9,CC02E6A858C4
12,CC06612E842A
9,CC3A5AD37340
4,CC4EEADA5262
9,CC54E936E3FA
2,CC5894978F31
0,CC6CFE6D8CA8
2,CC787397F33B
11,CC82A1D80D1A
2,CC96CF4D3854
5,CCA7A1220DA0
2,CCF1C548FD56
12,CCF447CCADB3
11,CD0A8E34A5C0
10,CD0C46A0B2E6
2,CD33A5B0A307
0,CD4B9F6B311B
3,CD7714C1464D
6,CD954674E1A6
11,CD9B8F75E2EE
9,CDBECBAD7FCE
6,CDF2746198CB
4,CDF6072AB1D6
7,CE0CDCBDFD26
0,CE120A8B4336
2,CE3B81539AE0
9,CE3C25E291B2
5,CE5D744B6D39
10,CE64FA08E4CF
5,CE71F3B528C0
8,CE94B3F26D2F
8,CE9EB0366069
9,CEBC3C34962E
2,CEF86741E2C5
4,CF0AA3E3DF6D
11,CF1345B5E224
13,CF43485AE351
10,CF84C9D788A9
12,CF882151082B
13,CF89338D76B5
9,CF8F8964A2FB
12,CF9FB3659686
1,CFA591751173
2,CFA59480F8C5
0,CFAFADA9A2C3
7,CFB5BFF82CDE
9,CFC1F5729C6D
2,CFCB9135F1BF
13,D01060C5AE7D
2,D0187B1F88F7
2,D040AD700709
2,D0432DB2D3A3
0,D04FFF579D2D
2,D06FFBFCBCE5
12,D0733E25A2C7
0,D0859D4FA7A8
4,D0B2235710B6
2,D0B46299D094
0,D0B6CE1FA38E
8,D0C6EB30D833
8,D0D8097D243C
0,D0DAA0A3A4EA
2,D0DF7AB8B493
4,D110D1D93270
2,D1183F23D2A6
2,D1200B924E51
0,D12165A1A427
5,D1400AFDC972
1,D145F56FADED
14,D14F3F93CF54
11,D150C1CD72D5
14,D1618D180128
1,D169E2520168
13,D1748C4CD7B4
4,D176ABB06812
11,D18B9F0D2CB4
13,D1ACADAC5ED4
8,D1AF5CE5040E
8,D1B06A3C02B3
10,D1B97A55865A
7,D1C16D61C365
2,D1DBC69FA526
7,D1E865DE0A88
10,D1FBC3B9A8A4
11,D20BEF9C2CD7
8,D228AB564BF6
13,D234B31FC8C0
1,D23F65F4652B
13,D242BBCBEAFB
2,D251CC495A0E
8,D25C3B9925E3
13,D26C9B0368D0
4,D279FF9C83D7
5,D282E21C2DB1
1,D28927CB06B9
0,D2A667825CB4
14,D2D4AD42B2E1
8,D2F5E24CEEAA
0,D2FB5374A7A2
10,D30490AE8641
13,D30614F0911F
8,D30AC446FAC6
8,D31481D3B465
8,D326DB3F4FCF
1,D32804D6C269
2,D34054ADD2FB
11,D34487073C35
8,D34DFB9BF717
12,D376C98ABBDB
0,D377F569FE8D
14,D3C4B340AB3F
11,D3D2660F2D77
1,D3E0089B305C
9,D3F5104B809F
1,D40B940B5A4D
0,D43178C538DF
10,D4442F757F02
3,D44639122EAF
9,D45032FAE402
2,D4A3E7EC982E
14,D4BB02CCC116
12,D4BC716CE227
10,D4BFB840A534
0,D4CAF981DE04
10,D4D35DDC74EB
8,D4E3104E7591
2,D50B2015BE66
2,D52ADC09CF36
2,D545B7CB039D
0,D54B7CC9CDD4
1,D5667559AD62
9,D582384A4FE6
2,D584B293A28E
7,D594C2B7582D
13,D5A0A8C83A60
2,D5B5FD51EE53
12,D5BF9F290808
9,D5D1E85B3EC4
3,D5D31918A943
10,D5D689030CA2
14,D5F6593584F8
8,D5FDDB4DFA82
8,D60320508249
0,D67BA770AB5C
9,D67D59D24822
9,D67D723785A7
6,D68F66581BF1
12,D69416DBA6F4
4,D69B5E55F39D
2,D69D856DF697
7,D6A32ABCAB53
3,D6AAE9DC566D
0,D6B40BD81818
13,D6B7EE7B040D
9,D6CB8B37F0C0
2,D6D0E7AD9AC0
13,D6E7A5034205
10,D6E91124E3C1
2,D7247C1BB949
12,D7301CAAFAB0
5,D751FAE92161
7,D75B4D14CCAB
13,D786038182B6
2,D786FC589E93
2,D796242EFE4C
0,D7A4DB22C8EB
13,D7B12358DBA3
4,D7C33D289E26
2,D7CF42E7FD3B
9,D7F4D3366332
3,D8013F49DE51
10,D81428AC9545
2,D81FB980878F
2,D828BE60BE57
4,D82CB7B7EC22
12,D84271FC252A
0,D85690C1836A
4,D85B93C13556
8,D8708AEA9667
5,D8728E6AF814
6,D891B1BFC6F6
9,D8AFB0AE804B
13,D8C3DD3A74F1
0,D8D1FA118E4A
10,D8D90E042134
1,D8E67D87842A
13,D8EAAA9AB53B
2,D8ED809B7F92
4,D8F3209E84CF
10,D8F89BE1861C
12,D8FA1F4C6D5C
10,D91B2369C76D
0,D933F289955E
6,D93BADC352CF
2,D9436DDEB3C4
1,D962FD67FF4C
6,D972C6918584
2,D97A2C636D38
2,D9900BD19D55
11,D994B051E6A2
8,D99A8FDB17D8
0,D9A50E9D3E5A
5,D9A9EEDB9D0C
13,D9B24103EA38
2,D9B5F55E6705
2,D9B85CAE8834
10,D9BB6C11F6E3
2,DA0ADB14BDB5
8,DA0FBE6F11C9
13,DA228B928B61
2,DA277EEDBA0C
1,DA3D494E63E4
1,DA44340727CE
9,DA5E92093978
2,DA61159C1E26
1,DA6449D7D94A
11,DA8115F12B50
13,DA86BC9B9FB6
1,DA8C8A4E3A3E
2,DA9ABB175343
0,DAA0F90A5C8F
1,DAAE254A0B5C
0,DABEF78A3A24
5,DAC85E32DCED
6,DACF12F21A7C
0,DB0E754610DB
9,DB1B143B6EB1
4,DB20FBDA9A19
9,DB3351F815E2
9,DB4AA9C5B389
14,DB4B78DAADCB
9,DB58FD0171CD
13,DB9CAE4A0E72
4,DBACBF67A45C
3,DBB077A0818A
11,DBBF3EF47E93
13,DBC53691CD0A
5,DBCC1F8F92B5
10,DBE4FF1CA803
11,DC02852088A0
2,DC1DA01985EF
14,DC2EE6A2F024
5,DC364EC72968
0,DC4E11A259D8
9,DC5BBE514ECE
13,DC5BDFA3BFD6
10,DC67C20F18B4
1,DC83F2FC879B
2,DC9023374572
1,DC93D8BDE631
8,DCABFA6AD5AE
12,DCC03D6E1A60
10,DCC759FDB81B
2,DCDE1C43C218
11,DCDE7152B94E
12,DD1D41CC5388
2,DD2345CB8055
9,DD3F7252F887
13,DD474E5804C0
6,DD586A625C89
10,DD8649A7235B
9,DDA2A181F486
10,DDB424217004
10,DDB51D1B4A5F
1,DDBE5B47593D
2,DDCF594E44D1
14,DDF611F84032
3,DE01C3FDCA0A
4,DE05DCB75D79
9,DE20C186116A
5,DE2A70D1284E
1,DE2BFF400952
2,DE2E4AFB2721
10,DE68828CC67E
1,DE6E0F8EAA59
4,DE78893DB845
12,DE7F02980A1D
1,DE842CB71C02
0,DEA664963CD1
14,DEB6EF459B10
4,DECAE402BB38
8,DECDC46197E4
10,DEDCFAD56126
2,DEEAFEA856D5
14,DEFEAAC01F83
0,DF082C5AC45E
9,DF1287CDBCF6
0,DF4E1B5910B6
2,DF4EFA9A98D7
2,DF74CC717BFF
8,DF76BBCD85B1
9,DF7D4CA4A89E
12,DF890FC7D48F
5,DF9580284892
12,DFB074E89515
10,DFB9E05148CD
0,DFC04AA3DC98
2,DFD135E81E40
0,DFD1805B8F93
4,DFF14B9DA264
12,E018497ED277
1,E0243DB9F8D2
5,E04E83CEF5DA
8,E05ACF2DFCB8
2,E068A1BBFE50
2,E06960D4A6C1
2,E0737CDC1E99
6,E079C8DE0D1E
2,E09064F496DF
2,E09853233CCF
1,E09942089364
2,E0A3FC64B7D3
5,E0B1630FB93C
11,E0C57C8B7FFA
2,E0CD80A39381
0,E0CF4993483B
10,E0ED571AED2A
2,E0FAD617D3BF
9,E10D5E79B0A0
13,E12450BAE343
8,E125061E7C8A
6,E129081F8EB2
2,E14206F97D20
10,E1464913F4ED
12,E151FC867457
13,E1571FAF496E
5,E157A46F6620
2,E1BAC2DFC0BA
9,E1BFD7E344FA
4,E1C5F6D592F4
2,E20123532A69
4,E21AE194E6C7
9,E22134365CE5
1,E22833B1E06E
0,E22EDA0278ED
2,E23D057A2674
2,E243F4B2D0FA
5,E24F801F1C4A
2,E264A3F27D5C
14,E2669D67879F
11,E27F2BAC8CD9
8,E286AD066204
1,E28D7D67A8F7
9,E2A07EFFFA7E
2,E2A9D1243AF9
9,E2B2ABB01662
12,E2BB0AA98EA5
11,E2BCA7B63A7E
4,E2F8D4DEB501
2,E310FB5D4752
9,E313B4A45475
0,E313EE03F35F
9,E3349F640D64
5,E33ACC2CE4A9
7,E34D011F7B98
8,E36560297AD9
8,E37D480CD473
7,E383A10B9A09
2,E386654E285D
13,E39559BF14F2
2,E397850CD3D2
6,E3A519D05CE5
2,E3A689BDA786
5,E3E50332E6FD
2,E3E96A297604
2,E3EC600A1754
1,E4124ED1046C
1,E420A3813AE5
1,E450F87DBD79
11,E4559E81E304
5,E459422C794C
9,E4630B623165
7,E47590B3F2CF
2,E481765F7DDF
9,E4824CBFEEBD
2,E48B9182B257
7,E49A2A338F6F
9,E49CCE901992
1,E4CE3E508B44
6,E4DA68D2918E
10,E4DC7BF5147E
2,E4DEDB16A59E
9,E4EC09FBBC69
12,E4FACBE9AC22
4,E4FC29A88EDD
10,E504081AA343
4,E51103E36330
12,E51722919697
5,E53B5654C0E2
2,E56E7793EBF4
11,E570BB4A5B5B
1,E57528C2CF2E
1,E5856BB0C34A
10,E589B660EDA4
7,E595E218D423
1,E5B076EB95A7
2,E5B1751B2798
2,E5C0A11D06E2
2,E5EA551C69CF
1,E5F47974A6EF
9,E5F4C8EB99A4
6,E60257F8B334
2,E604DD820759
0,E609C36EC225
7,E60A91172B20
12,E60EB5C35194
1,E61D1C3EC9DD
11,E627C066A0F1
2,E63689D747FA
5,E64E850E6E71
1,E66C66D98801
1,E67A118F9AFA
9,E686584E5508
0,E6B9DA32FE13
9,E6F8E5374615
2,E6FDA0489273
12,E7111F690B98
11,E71135F11EE0
2,E721598E54AB
10,E726C5DDAD9F
2,E73329DA93D6
2,E740029E13D1
9,E743F9AC8BBE
13,E74E4865B395
1,E76B78A22B99
9,E7A3DBC919C1
9,E7C5E12F4E84
6,E7DFEA5C3B73
5,E7E7F9BA0F30
6,E7F9A77683D2
4,E8150D07AA28
4,E81B29CC415E
13,E85C45D90D1D
2,E862C9EC5EC5
2,E87BDAB97148
0,E88DDA2FB4EA
2,E899EF61626A
2,E8BDF53BAAA4
0,E8C1C58F8A0A
5,E8CA56DE95A2
2,E8D0E2444ADD
9,E8DD7458130E
5,E8FF0D2483FE
10,E9026A3D93B7
5,E9141ABADBD4
13,E9179F8981D6
0,E91C501B7AFA
12,E9363204BCEF
5,E949DAF7C54B
6,E9739967700C
13,E974D272C14E
0,E97670F90297
9,E978E759F26B
6,E97A5C116E30
2,E9826DEAFF5F
7,E98407C4200B
6,E98F49492C8B
2,E9938C48F7AB
0,E9A2061A9A1D
1,E9BB013E0F33
2,E9C3211DC772
10,E9D72176CA9A
8,E9E9AEC9100C
2,EA1D34C41DE6
4,EA234C38C696
9,EA238A2AE63A
9,EA2BAEFCE4F2
0,EA3B8E4F74DB
1,EA426FFE25E5
12,EA441360E42C
7,EA58637960FB
13,EA5BFD706570
0,EA9FCAE3C575
6,EAC3596461E7
6,EAD3F5B3AE77
12,EAE3A1E3B396
3,EAE4C1EE9FB9
5,EAED55A47DC5
0,EAF6BCA737BD
9,EB10F93974CA
4,EB16CD7EC3E6
0,EB3398FD0FF5
2,EB382D12574F
10,EB3D0704BCF0
1,EB3EBF4BB344
2,EB5021B098DD
3,EB763115B6CD
12,EB793B72A8C4
13,EB7944FDAF63
0,EB8B27A81300
2,EB935594E696
2,EB9D8FFB4F45
9,EBA557BABACB
12,EBBA36F7459C
12,EBBA6790B73B
4,EBD070DAE867
8,EBD36D034DAC
7,EBDFD68450A0
13,EBF9131A638F
4,EC12EE97A834
2,EC145DC83EBE
13,EC1D25B7A42E
0,EC1DD5C739B9
2,EC36E0BE58D8
0,EC3DD758D9F0
11,EC3DE6D436F2
2,EC729FFD9332
9,EC7C81E59E9E
0,EC8FCCDB698A
8,ECD640058D57
13,ECE0D33B9B85
10,ECF63F6AB48E
10,ECF6C77511E0
0,ECF8296772E9
2,ECFAD2825EC6
2,ECFCAAECAD31
9,ECFF63C8CC8C
9,ED164A18D77F
13,ED1EFE97C40F
2,ED321E901AC7
1,ED42630A9FFF
14,ED62619C520F
2,ED6B6A38F98D
9,ED7F7B6E4C8E
5,ED8C3FA6FC82
2,ED8EE1F02203
13,EDACE717C302
4,EDC00F1B2823
0,EDD12BA31EE3
5,EDDFFD34DBD4
10,EDE56797770A
4,EDEB83CB57BB
12,EDF7F5BCBD05
1,EDFF7735A6F7
0,EE0229233F51
13,EE0947EB2C78
2,EE2FC4219F49
9,EE377D38C330
11,EE6CE96959D4
6,EE6DDAF8FD20
9,EE71095197E1
1,EEBA14D4C42B
3,EEC492D89CEB
4,EEC4B41664DF
12,EEC9540E73FD
2,EED4EEF4523A
1,EED67869F816
7,EF08234FA6BE
2,EF0D75BF48DA
9,EF70A0E7826B
0,EF7631952FB3
10,EF835E27D5A3
2,EF9A07AA611F
2,EF9E9C4E5D1E
9,EFA46BC5A89A
2,EFA89B6E6F9A
2,EFB450A2F170
2,EFC2879F0C83
2,EFCA46E0BF9F
1,EFD99673780E
2,F00B4D036D97
2,F00FF00D5C8F
8,F038426B8B5A
3,F038AB4D788D
9,F03E03FE5D3C
9,F065FD9F8D5F
3,F068FD4A28D5
0,F0740AF01F22
11,F074E15D7250
2,F0949D854B5F
2,F09F6824032D
13,F0AA6B265B6F
1,F0E863BDEB82
9,F0F0CD67E436
13,F10231811C61
2,F15EC33EC261
11,F15FFBB0E896
6,F163B4249C07
13,F17A4EF296EB
2,F186ACA75002
13,F18B05581BAA
9,F19978B8C2A7
13,F19F66A28B7E
4,F1A0D1F81017
2,F1A43B355944
9,F1AFDB5CEB25
2,F1B4E351225D
2,F1C996710DA7
2,F1C9FEFF073B
2,F1CE49620429
0,F1EEA3FC1490
2,F20C7101F09D
10,F240F0F6861E
8,F245631F4D97
0,F25BA634ADDD
4,F27691AEE065
2,F27957F2AC4B
9,F280DC36C974
2,F283261888C7
12,F296C5CF54D7
1,F2A3BE5019F0
1,F2A79A33B020
0,F2AE26666823
2,F2B0AA10A7C9
11,F2B86853339B
8,F2C57EEEF02C
7,F2D723344069
0,F2D89425BF9C
3,F2FA6B69F481
2,F2FB7E31855B
2,F309843EDF56
6,F30B7DE35BBC
9,F324DBEBCAFA
14,F32A0A41B697
2,F3310A0DE614
2,F33EB52BBB43
13,F3454E01E31C
0,F34BB022A303
7,F34DD475F104
11,F3580A6BAFA8
13,F359E262A14A
2,F36CC3998B8C
0,F36E4C217F66
11,F3928951775C
6,F3A197A8348C
1,F3A980C4613A
12,F3C003AF7423
13,F3D1C6C6C574
9,F3E8A109AE05
8,F42FF5B7D208
8,F43B82E81D75
10,F44018D39BEF
2,F452B9456B45
1,F456754DA472
10,F45F03EBB2CA
2,F47252812301
8,F486B5722EEB
0,F494E7D49939
2,F49FF10DA5C2
11,F4A3A95F16D8
8,F4A3B4B14952
0,F4A576AD01D8
9,F4DB6C7A51BA
2,F503C7DC334F
12,F50D3D001E67
5,F52B9A0882BB
5,F53C55BBD326
13,F54BD89B665A
9,F55EF5BB5CB9
2,F562A7ADF5CD
4,F574FF3D3C6A
1,F57B42D73FEA
10,F57F48291B12
11,F5D927221FB8
2,F5EE08CB44B9
0,F5EFE72B5E63
10,F5FA868674D9
1,F601382A47E1
10,F62295251C0D
3,F634BC92DC39
0,F63F47E95B90
2,F64457891D40
8,F647D77D7396
13,F66EAF7D640D
2,F680F4460788
13,F68A995107BE
1,F699067454F2
2,F69CFE5AEDCA
12,F6A15556865B
6,F6A2AEEBDF0D
12,F6A92E43251E
13,F6CA5589DCDA
1,F6CFA4C7247B
12,F6DA09C9C0C1
9,F6E5F858A19A
2,F6F4D85648D6
2,F6F60CA6E983
3,F7115AFBA798
1,F7137F027A05
4,F71A1E42E4B5
0,F73047E4DC36
1,F73601F409A5
12,F737FB396F2E
13,F739195A9518
10,F73ADEA6A74B
2,F744ABAAC3FB
2,F74C46C14E72
8,F7561C027920
0,F76B24B4AB78
2,F77057DAD75B
2,F772E0A3152A
8,F776F9881474
7,F7D1D884AAD4
2,F7E8813101B4
2,F7F9373BAEA4
0,F7F9EB5D0F2D
0,F84A7FCFEF76
6,F84CB4D0589A
10,F86616365497
1,F86C71E10A78
9,F86F94DCEB33
2,F8706CB01394
12,F880CDD90C95
11,F881AA0F9990
1,F888B0ABFB36
2,F8A06DB4A5CE
8,F8C22ACD1774
2,F8FB4470A52F
6,F908A9D980F5
11,F91D7BB4277C
8,F9238D9E5631
3,F92664C55FBB
7,F9368F6BAB62
12,F93D06BC99D8
11,F9448F4CD1E8
8,F955CADBB6B4
8,F955CE7D650C
2,F97EF0C23821
7,F986BF53A8AD
10,F986C612AC3A
11,F988DE4C8A4F
11,F98E8D4EA700
11,F9B111EB508A
9,F9E6665D7693
9,F9FFECDE9A53
0,FA03BD616C6B
0,FA130E0C813E
0,FA15A1E3BF2C
5,FA1CE35CA43F
11,FA20F1758F03
8,FA2BC6C3A09B
8,FA35444BD9C6
13,FA38B62F80E5
12,FA3E37900E3D
13,FA49F4D9E6A8
11,FA4FE7706A1A
2,FA591109B448
2,FA62EE04FAFA
13,FA87416EF173
5,FAA638E881EB
13,FAA9FC1B315B
6,FABE0E966789
11,FACC34F1875E
7,FACF20D0D847
2,FAF658D1034B
8,FAF91DDF582C
2,FAF9437BCC50
14,FAFDA54C78E1
2,FB05272DAD57
2,FB07A07B9082
0,FB1553163CF5
6,FB1DB922DE1B
2,FB2ED8D952A6
7,FB528A6DAF0C
5,FB56AA75F65F
0,FB6A513EBFC6
0,FB6C139752AA
0,FB7DB9D91933
0,FB8C67F0AC92
4,FB8F29B936CE
9,FBABC3FB451D
9,FBB861DBF984
6,FBC7DC3C27C0
10,FBC98CE96EB2
12,FBD21BB50633
4,FBDEE9B13087
2,FBE13E9A446C
1,FBE4AAD08E49
9,FC1196671EE9
1,FC1E77760D5F
12,FC27ECB471A4
10,FC39D2688C50
2,FC44783E32EE
1,FC481B7DC611
9,FC5C7E89577A
2,FC79A84D783B
7,FC7A3692794B
11,FC9BC150809F
2,FCA226021172
10,FCB208A4710C
13,FCBD4BC9112B
4,FCD5E2EA7372
10,FCF5D3ED5218
9,FCF6588BC52B
12,FD05FDCEA11B
7,FD0C32EA0E5B
0,FD1C07651D9A
8,FD562A12092E
9,FD5F79937C4E
5,FD8A9514C8BC
2,FD8FFDC82D48
13,FD97228DE00F
12,FD9CC83A98C5
12,FDE359A2F973
13,FDF0AEEB14C3
11,FE018F15F8A4
10,FE21B0B76C9C
6,FE3141FA4163
5,FE3CA06DDCA1
2,FE4703854EB4
9,FE47325AD93F
2,FE477BD61B22
9,FE9AB60822CA
0,FEA33BCE1FB3
7,FEE1811CCE57
1,FEF2CAFB3483
2,FEF2E1612F55
13,FEF42864AE28
9,FEFB6689114B
9,FF01B32BAC3E
2,FF07E6BF0858
9,FF11B4681D78
0,FF35257B6394
7,FF4A215D86BF
11,FF5FC173E506
2,FF6086271D2B
9,FF7164909305
11,FF7AFA7FF8B6
13,FF8BAC351714
0,FF9684AB0131
13,FF9E0379CD98
7,FF9E159AEEF0
5,FFA381E58FC6
2,FFC43F453EF6
9,FFD97A99CEBA
8,FFF868E06176
0,FFFF80B8CC2F
